"0",""
"0","mei_wide <- readr::read_table(""data/mei_1950_2018.data"", skip = 1, col_names = F, n_max = 68) # slightly easier tidyverse way"
"2","Parsed with column specification:
cols(
  X1 = col_integer(),
  X2 = col_double(),
  X3 = col_double(),
  X4 = col_double(),
  X5 = col_double(),
  X6 = col_double(),
  X7 = col_double(),
  X8 = col_double(),
  X9 = col_double(),
  X10 = col_double(),
  X11 = col_double(),
  X12 = col_double(),
  X13 = col_double()
)
"
"0","names(mei_wide) <- c(""year"",1:12) # add names to columns"
"0",""
"0","mei_long <- mei_wide %>% # reshape the data frame from 'wide' to 'long' "
"0","  gather(key=""month"",value=""index"",-year) %>% # use gather() to assemble key-value pairs"
"0","  mutate(date=parse_date_time(paste(year,month,1),""ymd"")) # mutate the date"
"0",""
"0","mei_long %>% "
"0","  ggplot(data=., aes(date, index))+geom_line()"
